DrugName	CID
Abacavir	441300
Abiraterone	132971
Acamprosate	71158
Acarbose	41774
Acarbose	444254
Acarbose	4432690
Acarbose	441184
Acarbose	445421
Acarbose	134694648
Acarbose	129010024
Acarbose	163284948
Acarbose	18397995
Acarbose	122172882
Acebutolol	1978
Acenocoumarol	54676537
Acepromazine	6077
Aceprometazine	26035
Acetaminophen	1983
Acetazolamide	1986
Acetic acid	176
Acetohydroxamic Acid	1990
Acetophenazine	17676
Acetylcarnitine	7045767
Acetylcarnitine	1
Acetylcysteine	12035
Acetyldigitoxin	5284512
Acetylsalicylic acid	2244
Aciclovir	135398513
Acitretin	5284513
Aclidinium	11434515
Adapalene	60164
Adefovir Dipivoxil	60871
Adenine	190
Adenosine	60961
Adenosine monophosphate	6083
Adenosine triphosphate	5957
Adinazolam	37632
Afatinib	10184653
Agomelatine	82148
Ajmaline	6100671
Albendazole	2082
Alcaftadine	19371515
Alclometasone	5311000
Alendronate	2088
Alfacalcidol	5282181
Alfacalcidol	5284515
Alfacalcidol	2091
Alfacalcidol	5283718
Alfacalcidol	443990
Alfacalcidol	145705856
Alfacalcidol	5283723
Alfacalcidol	46780105
Alfacalcidol	134688803
Alfacalcidol	134694392
Alfacalcidol	163285106
Alfacalcidol	45073394
Alfacalcidol	135391135
Alfacalcidol	145705666
Alfentanil	51263
Alfuzosin	2092
Alimemazine	5574
Alitretinoin	449171
Alizapride	
Allopurinol	135401907
Allylestrenol	235905
Almitrine	33887
Almotriptan	123606
Alogliptin	11450633
Alosetron	2099
Alpha-Linolenic Acid	5280934
Alprazolam	2118
Alprenolol	2119
Alprostadil	5280723
Altretamine	2123
Aluminium	5359268
Aluminum hydroxide	
Alverine	3678
Alvimopan	5488548
Amantadine	2130
Ambenonium	2131
Amcinonide	443958
Amfecloral	21759
Amifostine	2141
Amikacin	37768
Amiloride	16231
Aminocaproic Acid	564
Aminoglutethimide	2145
Aminohippurate	2148
Aminolevulinic acid	137
Aminophenazone	6009
Aminophylline	9433
Aminosalicylic Acid	4649
Amiodarone	2157
Amisulpride	2159
Amitriptyline	2160
Amlexanox	2161
Amlodipine	2162
Ammonium lactate	62358
Ammonium lactate	10129918
Amobarbital	2164
Amodiaquine	2165
Amoxapine	2170
Amoxicillin	33613
Amphetamine	3007
Amphotericin B	5280965
Amphotericin B	91819969
Ampicillin	6249
Amprenavir	65016
Amrinone	3698
Amsacrine	2179
Amyl Nitrite	10026
Anagrelide	135409400
Anastrozole	2187
Anidulafungin	166548
Anileridine	8944
Anisindione	2197
Anisotropine Methylbromide	657201
Antazoline	2200
Antipyrine	2206
Antrafenine	68723
Apixaban	10182969
Apomorphine	6005
Apraclonidine	2216
Aprepitant	135413536
Aprindine	2218
Aprobarbital	6464
Arbekacin	68682
Arbutamine	60789
Ardeparin	772
Arformoterol	3083544
Argatroban	92722
Aripiprazole	60795
Arsenic trioxide	14888
Arsthinol	8414
Artemether	68911
Articaine	32170
Asenapine	3036780
Asenapine	163091
Asenapine	9903970
Asenapine	46780481
Aspartame	134601
Astemizole	2247
Atazanavir	148192
Atenolol	2249
Atomoxetine	54841
Atorvastatin	60823
Atovaquone	74989
Atracurium	47319
Atropine	174174
Auranofin	24199313
Auranofin	70788951
Auranofin	16667669
Auranofin	6918453
Auranofin	124081048
Auranofin	57417071
Auranofin	6333901
Auranofin	138402869
Avanafil	9869929
Azacitidine	9444
Azapropazone	26098
Azatadine	19861
Azathioprine	2265
Azelaic Acid	2266
Azelastine	2267
Azidocillin	15574941
Azilsartan medoxomil	135409642
Azithromycin	447043
Azlocillin	6479523
Aztreonam	5742832
Aztreonam	5459211
Aztreonam	2274
Aztreonam	54117
Aztreonam	5466987
Aztreonam	56842327
Aztreonam	86741379
Aztreonam	22842006
Bacampicillin	441397
Bacitracin	
Baclofen	2284
Balsalazide	54585
Bambuterol	54766
Beclomethasone	20469
Beclomethasone	11957468
Beclomethasone	16218996
Beclomethasone	2308
Beclomethasone	155903696
Beclomethasone	24867475
Beclomethasone	133687604
Beclomethasone	134688323
Beclomethasone	163285100
Beclomethasone	126968472
Bedaquiline	5388906
Benazepril	5362124
Bendroflumethiazide	2315
Bentoquatam	517273
Benzatropine	1201549
Benzocaine	2337
Benzonatate	7699
Benzphetamine	5311017
Benzthiazide	2343
Benzyl Benzoate	2345
Benzyl alcohol	244
Benzylpenicillin	5904
Benzylpenicilloyl Polylysine	45266800
Bepotastine	164522
Bepridil	2351
Besifloxacin	10178705
Betahistine	2366
Betamethasone	9782
Betaxolol	2369
Betazole	7741
Bethanechol	2370
Bethanidine	2368
Bevantolol	2372
Bexarotene	82146
Bezafibrate	39042
Bicalutamide	2375
Bifonazole	2378
Bimatoprost	5311027
Biotin	171548
Biperiden	2381
Bisacodyl	2391
Bismuth Subsalicylate	16682734
Bisoprolol	2405
Bleomycin	5360373
Bleomycin	5460769
Bleomycin	84068
Bleomycin	456190
Bleomycin	155903698
Boceprevir	10324367
Bopindolol	44112
Bortezomib	387447
Bosentan	104865
Bosutinib	5328940
Bretylium	2431
Brimonidine	2435
Brinzolamide	68844
Bromazepam	2441
Bromfenac	60726
Bromhexine	2442
Bromocriptine	31101
Bromodiphenhydramine	2444
Bromopride	2446
Brompheniramine	6834
Brotizolam	2451
Buclizine	6729
Budesonide	5281004
Bumetanide	2471
Bupivacaine	2474
Bupranolol	2475
Buprenorphine	644073
Bupropion	444
Buspirone	2477
Busulfan	2478
Butabarbital	2479
Butalbital	2481
Butenafine	2484
Butethal	6473
Butoconazole	47472
Butorphanol	5361092
Cabazitaxel	9854073
Cabergoline	54746
Caffeine	2519
Calcidiol	5283731
Calcipotriol	5288783
Calcitriol	5280453
Calcium Acetate	6116
Calcium Chloride	
Calcium Gluceptate	62859
Calcium Gluceptate	28327
Calcium Gluceptate	109291
Calcium Gluceptate	45934213
Calcium Gluceptate	124080902
Camazepam	37367
Canagliflozin	24812758
Candesartan	2541
Candoxatril	5362417
Capecitabine	60953
Capreomycin	3000502
Captodiame	10240
Captopril	44093
Carbachol	5831
Carbamazepine	2554
Carbenicillin	20824
Carbetocin	16681432
Carbidopa	34359
Carbimazole	31072
Carbinoxamine	2564
Carboplatin	426756
Carboprost Tromethamine	5281074
Carboprost Tromethamine	154701741
Carfilzomib	11556711
Carglumic Acid	121396
Carisoprodol	2576
Carmustine	2578
Carprofen	2581
Carteolol	2583
Carvedilol	2585
Caspofungin	2826718
Caspofungin	16119814
Caspofungin	468682
Caspofungin	3035406
Caspofungin	138394206
Caspofungin	9963413
Caspofungin	25246317
Caspofungin	139586083
Caspofungin	58012659
Caspofungin	129627691
Cefacetrile	91562
Cefaclor	51039
Cefadroxil	47965
Cefalotin	6024
Cefamandole	456255
Cefapirin	30699
Cefazolin	33255
Cefdinir	6915944
Cefdinir	6399253
Cefdinir	6398970
Cefdinir	6803597
Cefdinir	88046200
Cefdinir	11655595
Cefdinir	131714458
Cefdinir	123133951
Cefditoren	9870843
Cefepime	5479537
Cefepime	5491295
Cefepime	16726873
Cefixime	5362065
Cefixime	6321411
Cefixime	54362
Cefixime	6604438
Cefixime	5943039
Cefixime	91323352
Cefixime	92329211
Cefixime	90437953
Cefmenoxime	9570757
Cefmenoxime	5361486
Cefmenoxime	2624
Cefmenoxime	47521
Cefmenoxime	123931031
Cefmetazole	42008
Cefonicid	43594
Cefoperazone	44187
Ceforanide	43507
Cefotaxime	5742673
Cefotaxime	10695961
Cefotaxime	9777579
Cefotetan	53025
Cefotiam	43708
Cefoxitin	441199
Cefpiramide	636405
Cefpodoxime	6335986
Cefprozil	5281006
Cefprozil	6436628
Cefradine	38103
Ceftaroline fosamil	9852981
Ceftaroline fosamil	56841980
Ceftaroline fosamil	16007393
Ceftaroline fosamil	57514685
Ceftaroline fosamil	155292829
Ceftazidime	5481173
Ceftazidime	5484131
Ceftazidime	91713
Ceftazidime	2650
Ceftazidime	133687818
Ceftazidime	44298077
Ceftazidime	66509024
Ceftibuten	5282242
Ceftizoxime	6533629
Ceftizoxime	5361848
Ceftizoxime	2655
Ceftizoxime	50194
Ceftizoxime	54121176
Ceftizoxime	5353510
Ceftriaxone	5479530
Ceftriaxone	9570985
Ceftriaxone	23679441
Ceftriaxone	46173365
Cefuroxime	5479529
Cefuroxime	5361202
Cefuroxime	41375
Cefuroxime	2659
Cefuroxime	6914282
Celecoxib	2662
Cephalexin	27447
Cephaloglycin	19150
Cephaloridine	5773
Cerulenin	5282054
Ceruletide	16129675
Cetirizine	2678
Cetrorelix	25074887
Cevimeline	83898
Cevimeline	2684
Cevimeline	25137844
Cevimeline	18642481
Cevimeline	132935795
Chenodeoxycholic acid	10133
Chlorambucil	2708
Chloramphenicol	5959
Chlorcyclizine	2710
Chlordiazepoxide	2712
Chlorhexidine	9552079
Chlormerodrin	25210
Chlormezanone	2717
Chloroprocaine	8612
Chloropyramine	25295
Chloroquine	2719
Chlorothiazide	2720
Chloroxine	2722
Chlorphenamine	2725
Chlorphenesin	7697
Chlorpromazine	2726
Chlorpropamide	2727
Chlorprothixene	667467
Chlorthalidone	2732
Chlorzoxazone	2733
Cholecalciferol	5280795
Cholecalciferol	117064495
Choline	305
Ciclesonide	6918155
Ciclopirox	2749
Cidofovir	60613
Cilastatin	6435415
Cilazapril	56330
Cilostazol	2754
Cimetidine	2756
Cinacalcet	156419
Cinalukast	6436135
Cinchocaine	3025
Cinitapride	68867
Cinnarizine	1547484
Cinolazepam	3033621
Cinoxacin	2762
Ciprofloxacin	2764
Cisapride	6917698
Cisapride	2769
Cisapride	5311047
Cisapride	6604902
Cisapride	44279790
Cisatracurium Besylate	62886
Cisplatin	5702198
Citalopram	2771
Cladribine	20279
Clarithromycin	84029
Clavulanate	5280980
Clemastine	26987
Clenbuterol	2783
Clevidipine	153994
Clidinium	2784
Clindamycin	446598
Clinofibrate	2787
Clobazam	2789
Clobetasol propionate	32798
Clocapramine	2793
Clocortolone	5311052
Clodronate	25419
Clofarabine	119182
Clofazimine	2794
Clofedanol	2795
Clofibrate	2796
Clomifene	1548955
Clomifene	1548953
Clomifene	2800
Clomipramine	2801
