DrugName	CID	DrugID
(+)-1-(3-(aminomethyl)phenyl)-N-(5-((3-cyanophenyl)(cyclopropyl-methylamino)methyl)-2-fluorophenyl)-3-(trifluoromethyl)-1H-pyrazole-5-carboxamide	118355809	CHEMBL4594271
(+)-Sparteine	7014	CHEMBL412873
(1R,18R,20R,24S,27S,28S)-24-tert-butyl-28-ethyl-13,13-difluoro-7-methoxy-N-[(1R,2S)-1-[(1-methylcyclopropyl)sulfonylcarbamoyl]-2-propan-2-ylcyclopropyl]-22,25-dioxo-2,21-dioxa-4,11,23,26-tetrazapentacyclo[24.2.1.03,12.05,10.018,20]nonacosa-3,5(10),6,8,11-pentaene-27-carboxamide	122197547	CHEMBL3707372
(1S,2R)-2-phenylcyclopropan-1-amine;(1R,2S)-2-phenylcyclopropan-1-amine	73417116	CHEMBL3989843
(1S,2R)-2-phenylcyclopropan-1-amine;(1R,2S)-2-phenylcyclopropan-1-amine;sulfuric acid	91885457	CHEMBL3989698
(2R,3R)-2,3-dihydroxybutanedioic acid;1-[(4-fluorophenyl)methyl]-1-(1-methylpiperidin-4-yl)-3-[[4-(2-methylpropoxy)phenyl]methyl]urea	11557104	CHEMBL2448613
(2S)-3-hydroxy-2-[[1-[[(2R)-2-[(1R)-2-methoxy-2-oxo-1-phenylethyl]piperidine-1-carbonyl]oxymethyl]pyridin-1-ium-3-carbonyl]amino]propanoic acid	134823896	CHEMBL4301162
(2S,3S)-2-[(2S,4R,5R,6R)-4-[(2R,4R,5R,6R)-5-[(2R,4S,5R,6R)-4,5-dihydroxy-4,6-dimethyloxan-2-yl]oxy-4-hydroxy-6-methyloxan-2-yl]oxy-5-hydroxy-6-methyloxan-2-yl]oxy-3-[(1S,3S,4R)-3,4-dihydroxy-1-methoxy-2-oxopentyl]-6-[(2S,4R,5R,6R)-4-[(2R,4R,5S,6R)-4,5-dihydroxy-6-methyloxan-2-yl]oxy-5-hydroxy-6-methyloxan-2-yl]oxy-8,9-dihydroxy-7-methyl-3,4-dihydro-2H-anthracen-1-one	52945526	CHEMBL1237054
(3S,6S,9S,12S,15S,18S,21S,24S,30S,33S)-30-ethyl-33-[(1R,2R,4E)-1-hydroxy-2-methylhepta-4,6-dienyl]-1,4,7,10,12,15,19,25,28-nonamethyl-6,9,18,24-tetrakis(2-methylpropyl)-3,21-di(propan-2-yl)-1,4,7,10,13,16,19,22,25,28,31-undecazacyclotritriacontane-2,5,8,11,14,17,20,23,26,29,32-undecone	11528249	CHEMBL2218919
(4R,4aR,7S,7aR,12bS)-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline-7,9-diol;(4R,4aR,7S,12bS)-9-methoxy-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-ol;1-[(3,4-dimethoxyphenyl)methyl]-6,7-dimethoxyisoquinoline	127053505	CHEMBL3833406
(4R,4aR,7S,7aR,12bS)-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline-7,9-diol;(4R,4aR,7S,12bS)-9-methoxy-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-ol;1-[(3,4-dimethoxyphenyl)methyl]-6,7-dimethoxyisoquinoline;trihydrochloride	127053477	CHEMBL3833334
(6E)-7-[3-(4-fluorophenyl)-1-(propan-2-yl)-1H-indol-2-yl]-3,5-dihydroxyhept-6-enoic acid	5353627	CHEMBL2220442
